album_name,track_name,track_release,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,duration_ms,key_mode
Taylor Swift,Tim McGraw,6/19/2006,0.58,0.491,-6.462,0.0251,0.575,0,0.121,0.425,76.009,4,232107,C major
Taylor Swift,Picture To Burn,10/24/2006,0.658,0.877,-2.098,0.0323,0.173,0,0.0962,0.821,105.586,4,173067,G major
Taylor Swift,Teardrops On My Guitar,10/24/2006,0.621,0.417,-6.941,0.0231,0.288,0,0.119,0.289,99.953,4,203040,A# major
Taylor Swift,A Place In This World,10/24/2006,0.576,0.777,-2.881,0.0324,0.051,0,0.32,0.428,115.028,4,199200,A major
Taylor Swift,Cold As You,10/24/2006,0.418,0.482,-5.769,0.0266,0.217,0,0.123,0.261,175.558,4,239013,F major
Taylor Swift,The Outside,10/24/2006,0.589,0.805,-4.055,0.0293,0.00491,0,0.24,0.591,112.982,4,207107,F major
Taylor Swift,Tied Together With A Smile,10/24/2006,0.479,0.578,-4.963,0.0294,0.525,0,0.0841,0.192,146.165,4,248107,D major
Taylor Swift,Stay Beautiful,10/24/2006,0.594,0.629,-4.919,0.0246,0.0868,0,0.137,0.504,131.597,4,236053,G# major
Taylor Swift,Should've Said No,10/24/2006,0.476,0.777,-3.771,0.0289,0.0103,0,0.196,0.472,167.964,4,242200,E minor
Taylor Swift,Mary's Song (Oh My My My),10/24/2006,0.403,0.627,-5.28,0.0292,0.0177,0,0.182,0.374,74.9,4,213080,D major
Taylor Swift,Our Song,10/24/2006,0.668,0.672,-4.931,0.0303,0.111,0,0.329,0.539,89.011,4,201107,D major
Taylor Swift,I'm Only Me When I'm With You,3/18/2008,0.563,0.934,-3.629,0.0646,0.00452,8.07e-4,0.103,0.518,143.964,4,213053,G# major
Taylor Swift,Invisible,3/18/2008,0.612,0.394,-5.723,0.0243,0.637,0,0.147,0.233,96.001,4,203227,G major
Taylor Swift,A Perfectly Good Heart,3/18/2008,0.483,0.751,-5.726,0.0365,0.00349,0,0.128,0.268,156.092,4,220147,E major
Taylor Swift,Teardrops On My Guitar (Pop Version),3/18/2008,0.459,0.753,-3.827,0.0537,0.0402,0,0.0863,0.483,199.997,4,179067,A# major
Fearless,Fearless,10/14/2008,0.598,0.714,-4.397,0.0273,0.0364,1.04e-6,0.31,0.467,99.979,4,242000,F major
Fearless,Fifteen,11/11/2008,0.559,0.636,-4.4,0.0263,0.0728,0,0.144,0.214,95.485,4,294347,G major
Fearless,Love Story,9/12/2008,0.618,0.736,-3.937,0.0308,0.157,0,0.073,0.307,118.982,4,235280,D major
Fearless,Hey Stephen,11/11/2008,0.843,0.553,-7.348,0.0317,0.168,2.66e-6,0.107,0.825,115.997,4,254320,F# major
Fearless,White Horse,11/11/2008,0.585,0.346,-8.014,0.0256,0.302,0,0.102,0.195,92.564,4,234440,C major
Fearless,You Belong With Me,11/4/2008,0.687,0.771,-4.424,0.0384,0.164,2.46e-5,0.112,0.445,129.964,4,231147,F# major
Fearless,Breathe,10/21/2008,0.498,0.486,-7.384,0.0273,0.373,0,0.113,0.17,147.952,4,263987,C# major
Fearless,Tell Me Why,11/11/2008,0.601,0.852,-3.096,0.0386,0.0606,3.41e-6,0.37,0.513,100.015,4,200560,G major
Fearless,You're Not Sorry,10/28/2008,0.459,0.459,-4.126,0.0275,0.13,2.3e-6,0.113,0.281,134.018,4,261800,F# major
Fearless,The Way I Loved You,11/11/2008,0.436,0.712,-3.689,0.0329,0.0322,0,0.111,0.379,160.886,4,244240,F major
Fearless,Forever & Always,11/11/2008,0.605,0.829,-4.993,0.0549,0.0907,0,0.106,0.514,128.012,4,225333,A# major
Fearless,The Best Day,11/11/2008,0.664,0.447,-8.535,0.0292,0.611,1e-6,0.139,0.364,126.079,4,245347,C# major
Fearless,Change,8/8/2008,0.548,0.756,-4.175,0.036,0.00471,0,0.117,0.224,96.038,4,281053,F major
Fearless,Jump Then Fall,10/26/2009,0.618,0.687,-5.737,0.0271,0.111,0,0.0693,0.82,79.991,4,237067,D major
Fearless,Untouchable,10/26/2009,0.419,0.454,-6.809,0.0335,0.0583,3.78e-6,0.0974,0.288,200.017,4,311040,F major
Fearless,Forever & Always (Piano Version),10/26/2009,0.592,0.16,-10.785,0.0347,0.852,0,0.116,0.294,118.929,4,267507,A major
Fearless,Come In With The Rain,10/26/2009,0.527,0.475,-6.205,0.0258,0.0868,4.34e-6,0.248,0.224,143.962,4,238107,D major
Fearless,SuperStar,10/26/2009,0.61,0.531,-6.123,0.0239,0.367,0,0.351,0.228,85.979,4,261453,D major
Fearless,The Other Side Of The Door,10/26/2009,0.476,0.816,-4.279,0.0347,0.169,0,0.238,0.469,163.847,4,237600,E major
Fearless (Taylor's Version),Fearless (Taylor's Version),4/9/2021,0.569,0.741,-4.963,0.0282,0.0122,0,0.333,0.43,100.118,4,241592,F major
Fearless (Taylor's Version),Fifteen (Taylor's Version),4/9/2021,0.559,0.646,-4.61,0.0272,0.116,0,0.32,0.289,95.466,4,294419,G major
Fearless (Taylor's Version),Love Story (Taylor's Version),2/12/2021,0.627,0.792,-4.311,0.031,0.13,3.97e-6,0.0845,0.415,119.054,4,235767,D major
Fearless (Taylor's Version),Hey Stephen (Taylor's Version),4/9/2021,0.788,0.571,-6.135,0.0296,0.106,0,0.0934,0.797,115.99,4,254255,F# major
Fearless (Taylor's Version),White Horse (Taylor's Version),4/9/2021,0.423,0.517,-7.377,0.0486,0.369,0,0.177,0.366,185.262,4,234516,C major
Fearless (Taylor's Version),You Belong With Me (Taylor's Version),4/9/2021,0.632,0.773,-4.856,0.0346,0.0623,0,0.0885,0.474,130.033,4,231124,F# major
Fearless (Taylor's Version),Breathe (Taylor's Version),4/9/2021,0.506,0.626,-6.066,0.0287,0.156,0,0.228,0.321,148.035,4,263377,C# major
Fearless (Taylor's Version),Tell Me Why (Taylor's Version),4/9/2021,0.578,0.909,-3.669,0.0628,0.0222,0,0.333,0.541,100.023,4,200576,G major
Fearless (Taylor's Version),You're Not Sorry (Taylor's Version),4/9/2021,0.506,0.444,-4.99,0.0285,0.0538,0,0.123,0.241,133.873,4,261843,F# major
Fearless (Taylor's Version),The Way I Loved You (Taylor's Version),4/9/2021,0.402,0.732,-4.665,0.0484,0.0033,0,0.108,0.472,161.032,4,243137,F major
Fearless (Taylor's Version),Forever & Always (Taylor's Version),4/9/2021,0.598,0.821,-4.433,0.0447,0.0231,0,0.143,0.673,128.03,4,225328,A# major
Fearless (Taylor's Version),The Best Day (Taylor's Version),4/9/2021,0.642,0.576,-8.524,0.0282,0.488,0,0.159,0.469,125,4,245290,C# major
Fearless (Taylor's Version),Change (Taylor's Version),4/9/2021,0.499,0.815,-4.063,0.0341,1.91e-4,0,0.181,0.344,95.999,4,279360,F major
Fearless (Taylor's Version),Jump Then Fall (Taylor's Version),4/9/2021,0.572,0.69,-6.201,0.0358,0.0474,0,0.0897,0.624,160.111,4,237580,D major
Fearless (Taylor's Version),Untouchable (Taylor's Version),4/9/2021,0.393,0.531,-6.112,0.0329,0.0181,0,0.169,0.224,200.391,4,312107,F major
Fearless (Taylor's Version),Forever & Always (Piano Version) [Taylor's Version],4/9/2021,0.546,0.273,-9.208,0.0308,0.819,0,0.137,0.271,118.753,4,267833,A major
Fearless (Taylor's Version),Come In With The Rain (Taylor's Version),4/9/2021,0.476,0.564,-5.677,0.0269,0.0406,0,0.102,0.167,143.929,4,237339,D major
Fearless (Taylor's Version),SuperStar (Taylor's Version),4/9/2021,0.454,0.555,-6.69,0.0283,0.157,0,0.343,0.171,171.862,4,263865,D major
Fearless (Taylor's Version),The Other Side Of The Door (Taylor's Version),4/9/2021,0.432,0.873,-4.367,0.0577,0.0279,0,0.167,0.629,163.936,4,238444,E major
Fearless (Taylor's Version),Today Was A Fairytale (Taylor's Version),4/9/2021,0.482,0.779,-5.025,0.0409,0.0135,0,0.296,0.328,158.162,4,241822,G major
Fearless (Taylor's Version),You All Over Me (Taylor's Version) [From The Vault],3/26/2021,0.599,0.494,-7.61,0.0372,0.816,0,0.101,0.44,142.893,4,220839,D major
Fearless (Taylor's Version),Mr. Perfectly Fine (Taylor's Version) [From The Vault],4/7/2021,0.66,0.817,-6.269,0.0521,0.162,0,0.0667,0.714,135.942,4,277592,B minor
Fearless (Taylor's Version),We Were Happy (Taylor's Version) [From The Vault],4/9/2021,0.609,0.373,-8.819,0.0263,0.849,0,0.0779,0.13,106.007,4,244237,C major
Fearless (Taylor's Version),That's When (Taylor's Version) [From The Vault],4/9/2021,0.588,0.608,-7.062,0.0365,0.225,0,0.092,0.508,90.201,4,189496,F major
Fearless (Taylor's Version),Don't You (Taylor's Version) [From The Vault],4/9/2021,0.563,0.473,-11.548,0.0503,0.514,1.2e-5,0.109,0.405,101.934,4,208609,D# major
Fearless (Taylor's Version),Bye Bye Baby (Taylor's Version) [From The Vault],4/9/2021,0.624,0.624,-7.86,0.053900000000000003,0.334,0,0.0995,0.527,80.132,4,242158,F major
Speak Now,Mine,8/4/2010,0.624,0.757,-2.94,0.0296,0.00265,1.87e-6,0.189,0.658,121.07,4,230707,G major
Speak Now,Sparks Fly,10/25/2010,0.605,0.787,-3.002,0.0308,0.0396,1.42e-6,0.163,0.374,114.987,4,260933,F major
Speak Now,Back To December,10/11/2010,0.529,0.67,-4.663,0.0303,0.117,0,0.334,0.286,141.893,4,293027,D major
Speak Now,Speak Now,10/4/2010,0.709,0.599,-3.734,0.0304,0.095,0,0.0973,0.735,118.975,4,240760,G major
Speak Now,Dear John,10/25/2010,0.589,0.47,-5.32,0.028,0.166,1.45e-6,0.112,0.102,119.386,3,403920,E major
Speak Now,Mean,10/18/2010,0.568,0.761,-3.987,0.0459,0.452,0,0.217,0.789,163.974,4,237733,E major
Speak Now,The Story Of Us,10/25/2010,0.543,0.818,-3.611,0.0398,0.00478,3.68e-4,0.0357,0.683,139.898,4,265667,E major
Speak Now,Never Grow Up,10/25/2010,0.714,0.305,-8.837,0.0305,0.819,0,0.174,0.554,124.91,4,290467,D major
Speak Now,Enchanted,10/25/2010,0.455,0.623,-3.878,0.0288,0.0739,4.24e-4,0.146,0.208,163.893,4,352187,G# major
Speak Now,Better Than Revenge,10/25/2010,0.516,0.917,-3.186,0.0827,0.0139,6.37e-6,0.36,0.635,145.821,4,217160,B minor
Speak Now,Innocent,10/25/2010,0.552,0.608,-5.29,0.0259,0.186,0,0.125,0.17,134.05,4,302253,C# minor
Speak Now,Haunted,10/25/2010,0.436,0.95,-2.627,0.057,0.0826,1.08e-6,0.149,0.352,162.088,4,242080,F major
Speak Now,Last Kiss,10/25/2010,0.371,0.341,-9.475,0.0319,0.57,3.09e-5,0.101,0.196,89.038,1,367133,A# major
Speak Now,Long Live,10/25/2010,0.418,0.68,-4.3,0.0347,0.036,7.59e-5,0.114,0.142,204.12,4,317453,G major
Speak Now,Ours,10/25/2010,0.608,0.569,-7.227,0.0284,0.537,0,0.097,0.238,159.845,4,237920,C major
Speak Now,If This Was A Movie,10/25/2010,0.511,0.719,-3.457,0.0265,0.166,4.54e-6,0.34,0.289,147.852,4,234547,E major
Speak Now,Superman,10/25/2010,0.582,0.765,-3.648,0.0324,0.0268,1.95e-6,0.103,0.559,131.982,4,275960,G major
Red,State Of Grace,10/16/2012,0.588,0.825,-5.882,0.0328,1.97e-4,0.00138,0.0885,0.397,129.968,4,295187,E major
Red,Red,10/2/2012,0.602,0.896,-4.267,0.0437,0.0773,8.87e-5,0.091,0.641,124.978,4,220827,C# minor
Red,Treacherous,10/22/2012,0.705,0.621,-8.086,0.0334,0.101,4.3e-6,0.147,0.395,109.993,4,240773,D major
Red,I Knew You Were Trouble,10/22/2012,0.622,0.469,-6.798,0.0363,0.00454,2.25e-6,0.0398,0.679,77.019,4,217973,D# minor
Red,All Too Well,10/22/2012,0.602,0.609,-7.803,0.0243,0.0382,2e-4,0.127,0.337,93.06,4,327893,C major
Red,22,10/22/2012,0.658,0.729,-6.561,0.0378,0.00215,0.0013,0.0752,0.668,104.007,4,230133,G major
Red,I Almost Do,10/22/2012,0.567,0.481,-7.357,0.027,0.0173,4.13e-5,0.182,0.233,145.865,4,242573,E major
Red,We Are Never Ever Getting Back Together,8/13/2012,0.628,0.676,-5.911,0.0916,0.00957,2.65e-5,0.102,0.75,85.984,4,191880,G major
Red,Stay Stay Stay,10/22/2012,0.729,0.748,-6.67,0.0245,0.307,1.29e-6,0.09,0.928,99.981,4,204827,C major
Red,The Last Time,10/22/2012,0.505,0.443,-7.039,0.0276,0.035,3.15e-6,0.0921,0.123,94.069,4,298293,D major
Red,Holy Ground,10/22/2012,0.627,0.816,-6.698,0.0774,0.0162,0.00208,0.0966,0.648,157.043,4,201853,E major
Red,Sad Beautiful Tragic,10/22/2012,0.624,0.34,-12.411,0.029,0.632,0.0337,0.121,0.261,129.987,3,283680,G major
Red,The Lucky One,10/22/2012,0.706,0.499,-7.675,0.0369,0.0371,0,0.132,0.545,117.937,4,240133,E major
Red,Everything Has Changed,10/22/2012,0.624,0.458,-6.755,0.0287,0.36,3.89e-6,0.303,0.436,80.017,4,243933,F# major
Red,Starlight,10/22/2012,0.649,0.777,-5.804,0.0406,0.0213,3.35e-4,0.221,0.587,126.018,4,217827,A major
Red,Begin Again,9/25/2012,0.53,0.526,-8.349,0.0263,0.199,3.52e-6,0.232,0.323,79.025,4,237613,G major
Red,The Moment I Knew,10/22/2012,0.62,0.506,-7.327,0.0312,0.187,1.47e-5,0.102,0.275,126.015,4,285560,G major
Red,Come Back...Be Here,10/22/2012,0.483,0.548,-6.291,0.0254,0.00471,2.01e-6,0.0997,0.217,79.926,4,222707,E major
Red,Girl At Home,10/22/2012,0.733,0.59,-5.86,0.0284,0.272,0,0.136,0.633,125.048,4,220320,F major
Red,Treacherous (Original Demo Recording),10/22/2012,0.828,0.64,-8.248,0.0355,0.175,6.14e-5,0.0996,0.519,109.993,4,239720,D major
Red,Red (Original Demo Recording),10/22/2012,0.678,0.902,-4.659,0.0358,0.113,2.35e-4,0.0722,0.637,124.998,4,226280,C# minor
Red,State Of Grace (Acoustic Version),10/22/2012,0.626,0.118,-15.91,0.0305,0.664,1.69e-4,0.127,0.0682,105.597,4,323080,G major
Red (Taylor's Version),State Of Grace (Taylor's Version),11/12/2021,0.594,0.713,-5.314,0.0503,3.28e-4,0,0.114,0.328,129.958,4,295413,A major
Red (Taylor's Version),Red (Taylor's Version),11/12/2021,0.516,0.777,-4.908,0.0375,0.00108,1.62e-6,0.0761,0.408,125.047,4,223093,C# minor
Red (Taylor's Version),Treacherous (Taylor's Version),11/12/2021,0.645,0.593,-6.506,0.0288,0.0344,1.27e-4,0.13,0.299,109.984,4,242720,D major
Red (Taylor's Version),I Knew You Were Trouble (Taylor's Version),11/12/2021,0.584,0.557,-6.371,0.0342,0.0129,0,0.0576,0.767,154.008,4,219760,F# major
Red (Taylor's Version),All Too Well (Taylor's Version),11/12/2021,0.44,0.528,-7.809,0.0317,0.0171,0.00203,0.234,0.132,185.972,4,329160,C major
Red (Taylor's Version),22 (Taylor's Version),11/12/2021,0.642,0.695,-5.62,0.0281,4.43e-4,1.02e-5,0.0753,0.642,103.984,4,230960,G major
Red (Taylor's Version),I Almost Do (Taylor's Version),11/12/2021,0.511,0.559,-6.587,0.0264,0.0167,0,0.113,0.248,145.88,4,244587,E major
Red (Taylor's Version),We Are Never Ever Getting Back Together (Taylor's Version),11/12/2021,0.567,0.686,-6.139,0.175,0.0317,1.86e-6,0.0732,0.716,172.014,4,193147,G major
Red (Taylor's Version),Stay Stay Stay (Taylor's Version),11/12/2021,0.693,0.681,-7.039,0.025,0.0848,0,0.0768,0.663,100.02,4,205787,C major
Red (Taylor's Version),The Last Time (Taylor's Version),11/12/2021,0.502,0.534,-5.954,0.0278,0.0399,0,0.0977,0.155,94.05,4,299080,D major
Red (Taylor's Version),Holy Ground (Taylor's Version),11/12/2021,0.622,0.809,-5.623,0.0638,0.0288,0.00218,0.109,0.511,156.894,4,202960,A major
Red (Taylor's Version),Sad Beautiful Tragic (Taylor's Version),11/12/2021,0.601,0.406,-11.827,0.0275,0.622,9.19e-5,0.133,0.232,130.059,3,284773,G major
Red (Taylor's Version),The Lucky One (Taylor's Version),11/12/2021,0.686,0.571,-7.138,0.05,0.066,0,0.0608,0.538,117.889,4,240467,E major
Red (Taylor's Version),Everything Has Changed (Taylor's Version),11/12/2021,0.498,0.61,-5.098,0.0363,0.271,0,0.223,0.474,79.918,4,245427,F# major
Red (Taylor's Version),Starlight (Taylor's Version),11/12/2021,0.628,0.685,-5.864,0.0358,0.00324,0,0.18,0.605,126.014,4,220413,E major
Red (Taylor's Version),Begin Again (Taylor's Version),11/12/2021,0.519,0.527,-7.673,0.0274,0.075,0,0.132,0.267,78.915,4,238867,G major
Red (Taylor's Version),The Moment I Knew (Taylor's Version),11/12/2021,0.636,0.402,-7.855,0.031,0.0494,0,0.107,0.208,125.952,4,285280,G major
Red (Taylor's Version),Come Back...Be Here (Taylor's Version),11/12/2021,0.46,0.632,-6.031,0.0302,0.0158,0,0.0822,0.399,79.846,4,223333,E major
Red (Taylor's Version),Girl At Home (Taylor's Version),11/12/2021,0.691,0.736,-6.974,0.0326,0.00955,1.88e-5,0.101,0.612,125.089,4,220520,F major
Red (Taylor's Version),State Of Grace (Acoustic Version) [Taylor's Version],11/12/2021,0.445,0.131,-13.778,0.0564,0.663,1.57e-6,0.108,0.101,208.918,3,321640,G major
Red (Taylor's Version),Ronan (Taylor's Version),11/12/2021,0.623,0.279,-10.802,0.031,0.661,0,0.193,0.38,116.04,4,264253,C major
Red (Taylor's Version),Better Man (Taylor's Version) [From The Vault],11/12/2021,0.473,0.579,-5.824,0.0384,0.214,0,0.0877,0.255,73.942,4,297013,E major
Red (Taylor's Version),Nothing New (Taylor's Version) [From The Vault],11/12/2021,0.606,0.377,-9.455,0.0275,0.817,0,0.154,0.446,101.96,4,258813,C major
Red (Taylor's Version),Babe (Taylor's Version) [From The Vault],11/12/2021,0.584,0.743,-7.075,0.0931,0.0538,2.83e-6,0.121,0.746,167.844,4,224240,E major
Red (Taylor's Version),Message In A Bottle (Taylor's Version) [From The Vault],11/12/2021,0.622,0.791,-6.106,0.0535,0.00188,3.72e-6,0.083,0.494,115.915,4,225960,G major
Red (Taylor's Version),I Bet You Think About Me (Taylor's Version) [From The Vault],11/12/2021,0.391,0.715,-4.516,0.0495,0.167,0,0.183,0.473,149.654,3,285107,C major
Red (Taylor's Version),Forever Winter (Taylor's Version) [From The Vault],11/12/2021,0.611,0.552,-5.828,0.031,0.256,0,0.134,0.41,116.012,4,263533,G major
